Audiofilename,Starttime,Endtime
n1.wav,2360.5432199546485,2361.7042176870746
n1.wav,2362.865215419501,2364.316462585034
n1.wav,2371.2824489795917,2372.1531972789116
n1.wav,2373.3141950113377,2373.604444444444
n1.wav,2377.9581859410428,2378.2484353741497
n1.wav,2382.6021768707483,2382.892426303855
n1.wav,2387.2461678004533,2388.116916099773
n1.wav,2392.470657596372,2393.631655328798
n1.wav,2394.2121541950114,2394.7926530612244
n1.wav,2397.69514739229,2398.2756462585035
n1.wav,2403.5001360544215,2404.661133786848
n1.wav,2413.6588662131517,2414.239365079365
n1.wav,2415.400362811791,2415.980861678004
n1.wav,2418.88335600907,2419.1736054421767
n1.wav,2422.0760997732423,2422.9468480725623
n1.wav,2423.2370975056688,2424.9785941043083
n1.wav,2425.5590929705213,2426.4298412698413
n1.wav,2428.751836734694,2430.78358276644
n1.wav,2432.5250793650794,2433.1055782312924
n1.wav,2436.298321995465,2436.878820861678
n1.wav,2442.393560090703,2442.974058956916
n1.wav,2445.2960544217685,2445.586303854875
n1.wav,2449.3595464852606,2450.520544217687
n1.wav,2452.552290249433,2453.132789115646
n1.wav,2456.3255328798186,2457.776780045351
n1.wav,2460.0987755102037,2460.9695238095237
n1.wav,2473.4502494331064,2474.0307482993194
n1.wav,2480.706485260771,2480.9967346938774
n1.wav,2481.286984126984,2481.5772335600905
n1.wav,2483.899229024943,2485.0602267573695
n1.wav,2485.930975056689,2486.801723356009
n1.wav,2487.0919727891155,2487.382222222222
n1.wav,2491.1554648526076,2492.026213151927
n1.wav,2492.6067120181406,2492.896961451247
n1.wav,2494.928707482993,2496.089705215419
n1.wav,2507.1191836734693,2508.2801814058957
n1.wav,2512.053424036281,2512.343673469388
n1.wav,2516.40716553288,2517.8584126984124
n1.wav,2518.148662131519,2518.438911564626
n1.wav,2519.599909297052,2519.8901587301584
n1.wav,2527.146394557823,2527.4366439909295
n1.wav,2536.4343764172336,2537.305124716553
n1.wav,2547.4638548752832,2547.7541043083897
n1.wav,2559.6543310657594,2560.5250793650794
n1.wav,2592.162267573696,2593.3232653061223
n1.wav,2597.677006802721,2597.9672562358273
n1.wav,2598.2575056689343,2598.547755102041
n1.wav,2599.4185034013603,2601.16
n1.wav,2601.4502494331064,2602.0307482993194
n1.wav,2603.772244897959,2604.3527437641724
n1.wav,2605.5137414965984,2606.3844897959184
n1.wav,2607.5454875283444,2607.835736961451
n1.wav,2609.286984126984,2610.738231292517
n1.wav,2613.350476190476,2613.6407256235825
n1.wav,2615.382222222222,2617.1237188208615
n1.wav,2619.1554648526076,2619.445714285714
n1.wav,2620.6067120181406,2622.057959183673
n1.wav,2625.2507029478456,2625.540952380952
n1.wav,2629.023945578231,2629.3141950113377
n1.wav,2630.184943310657,2630.475192743764
n1.wav,2631.3459410430837,2632.2166893424037
n1.wav,2633.087437641723,2633.6679365079362
n1.wav,2640.343673469388,2640.6339229024943
n1.wav,2642.6656689342403,2643.53641723356
n1.wav,2644.40716553288,2646.7291609977324
n1.wav,2648.470657596372,2649.3414058956914
n1.wav,2652.2439002267574,2653.114648526077
n1.wav,2655.146394557823,2656.0171428571425
n1.wav,2658.9196371882085,2659.209886621315
n1.wav,2662.692879818594,2662.9831292517006
n1.wav,2663.273378684807,2663.5636281179136
n1.wav,2666.4661224489796,2666.756371882086
n1.wav,2667.6271201814056,2668.207619047619
n1.wav,2683.5908390022673,2683.881088435374
n1.wav,2686.78358276644,2687.0738321995464
n1.wav,2692.878820861678,2693.1690702947844
n1.wav,2699.8448072562355,2700.1350566893425
n1.wav,2703.618049886621,2704.1985487528345
n1.wav,2705.3595464852606,2706.520544217687
n1.wav,2708.8425396825396,2709.713287981859
n1.wav,2711.745034013605,2712.615782312925
n1.wav,2714.3572789115647,2714.647528344671
n1.wav,2730.3209977324263,2730.611247165533
n1.wav,2732.9332426303854,2733.223492063492
n1.wav,2736.125986394558,2736.4162358276644
n1.wav,2739.899229024943,2741.6407256235825
n1.wav,2743.6724716553285,2744.252970521542
n1.wav,2749.1872108843536,2750.057959183673
n1.wav,2754.121451247165,2754.411700680272
n1.wav,2759.9264399092967,2760.50693877551
n1.wav,2761.9581859410428,2762.8289342403627
n1.wav,2763.989931972789,2765.1509297052153
n1.wav,2765.441179138322,2766.3119274376418
n1.wav,2772.1169160997733,2772.987664399093
n1.wav,2777.3414058956914,2778.212154195011
n1.wav,2781.9853968253965,2782.275646258503
n1.wav,2784.8878911564625,2785.4683900226755
n1.wav,2792.144126984127,2792.72462585034
n1.wav,2793.5953741496596,2793.885623582766
n1.wav,2801.1418594104307,2801.432108843537
n1.wav,2804.0443537414967,2804.334603174603
n1.wav,2805.2053514739227,2805.4956009070293
n1.wav,2809.5590929705213,2809.849342403628
n1.wav,2823.7813151927435,2824.0715646258504
n1.wav,2857.740498866213,2858.0307482993194
n1.wav,2860.3527437641724,2860.9332426303854
n1.wav,2866.738231292517,2867.0284807256235
n1.wav,2873.413968253968,2874.5749659863945
n1.wav,2877.7677097505666,2878.6384580498866
n1.wav,2883.2824489795917,2884.7336961451247
n1.wav,2899.8266666666664,2900.1169160997733
n1.wav,2930.0126077097502,2930.5931065759637
n1.wav,2937.5590929705213,2938.1395918367343
n1.wav,2943.0738321995464,2943.364081632653
n1.wav,2951.7813151927435,2952.94231292517
n1.wav,2978.7745124716553,2979.064761904762
n1.wav,2982.8380045351473,2983.128253968254
n1.wav,3011.2824489795917,3012.1531972789116
n1.wav,3026.3754195011334,3026.955918367347
n1.wav,3038.275646258503,3038.56589569161
n1.wav,3044.9513832199546,3045.822131519274
n1.wav,3057.1418594104307,3059.4638548752832
n1.wav,3062.6565986394558,3065.268843537415
n1.wav,3067.881088435374,3068.4615873015873
n1.wav,3069.0420861678003,3069.91283446712
n1.wav,3071.6543310657594,3072.5250793650794
n1.wav,3078.039818594104,3078.910566893424
n1.wav,3079.2008163265305,3079.491065759637
n1.wav,3079.7813151927435,3080.361814058957
n1.wav,3085.8765532879816,3086.7473015873015
n1.wav,3089.3595464852606,3089.649795918367
n1.wav,3089.9400453514736,3090.8107936507936
n1.wav,3095.4547845804987,3096.3255328798186
n1.wav,3098.0670294784577,3098.357278911564
n1.wav,3098.647528344671,3098.9377777777777
n1.wav,3099.5182766439907,3100.3890249433107
n1.wav,3101.25977324263,3101.8402721088432
n1.wav,3103.0012698412697,3103.8720181405893
n1.wav,3105.613514739229,3105.9037641723353
n1.wav,3113.16,3113.4502494331064
n1.wav,3113.740498866213,3114.0307482993194
n1.wav,3121.867482993197,3123.0284807256235
n1.wav,3128.5432199546485,3129.1237188208615
n1.wav,3134.6384580498866,3134.928707482993
n1.wav,3136.6702040816326,3137.540952380952
n1.wav,3138.992199546485,3139.2824489795917
n1.wav,3148.8606802721088,3150.6021768707483
n1.wav,3156.1169160997733,3156.40716553288
n1.wav,3158.7291609977324,3159.019410430839
n1.wav,3162.502403628118,3162.7926530612244
n1.wav,3163.663401360544,3163.953650793651
n1.wav,3165.9853968253965,3166.275646258503
n1.wav,3166.56589569161,3166.8561451247165
n1.wav,3168.597641723356,3169.178140589569
n1.wav,3179.6271201814056,3181.0783673469386
n1.wav,3186.3028571428567,3186.5931065759637
n1.wav,3186.88335600907,3187.1736054421767
n1.wav,3195.0103401360543,3195.5908390022673
n1.wav,3198.78358276644,3199.0738321995464
n1.wav,3200.234829931973,3201.395827664399
n1.wav,3201.6860770975054,3202.5568253968254
n1.wav,3203.427573696145,3204.5885714285714
n1.wav,3210.974058956916,3211.554557823129
n1.wav,3213.586303854875,3214.166802721088
n1.wav,3218.8107936507936,3219.681541950113
n1.wav,3225.776780045351,3226.357278911564
n1.wav,3229.5500226757367,3229.8402721088432
n1.wav,3237.9672562358273,3238.8380045351473
n1.wav,3245.5137414965984,3246.384489795918
n1.wav,3249.286984126984,3249.5772335600905
n1.wav,3256.252970521542,3256.833469387755
n1.wav,3257.7042176870746,3258.5749659863945
n1.wav,3260.896961451247,3261.47746031746
n1.wav,3265.8312018140587,3266.7019501133786
n1.wav,3270.475192743764,3270.7654421768707
n1.wav,3272.50693877551,3272.7971882086167
n1.wav,3273.6679365079362,3273.9581859410428
n1.wav,3280.343673469388,3280.6339229024943
n1.wav,3287.3096598639454,3288.1804081632654
n1.wav,3289.3414058956914,3290.212154195011
n1.wav,3290.7926530612244,3291.082902494331
n1.wav,3291.3731519274374,3291.953650793651
n1.wav,3292.8243990929705,3293.9853968253965
n1.wav,3294.56589569161,3295.726893424036
n1.wav,3299.790385487528,3300.661133786848
n1.wav,3302.9831292517006,3304.144126984127
n1.wav,3311.400362811791,3311.6906122448977
n1.wav,3314.3028571428567,3315.4638548752832
n1.wav,3317.2053514739227,3318.0760997732423
n1.wav,3318.366349206349,3319.5273469387753
n1.wav,3324.171337868481,3324.4615873015873
n1.wav,3326.4933333333333,3327.9445804988663
n1.wav,3329.6860770975054,3329.976326530612
n1.wav,3334.039818594104,3334.6203174603174
n1.wav,3341.8765532879816,3342.166802721088
n1.wav,3345.069297052154,3345.3595464852606
n1.wav,3349.132789115646,3350.0035374149656
n1.wav,3359.2915192743762,3359.5817687074828
n1.wav,3365.3867573696143,3365.677006802721
n1.wav,3370.9014965986394,3371.191746031746
n1.wav,3388.896961451247,3389.1872108843536
n1.wav,3393.2507029478456,3394.121451247165
n1.wav,3408.924172335601,3410.085170068027
n1.wav,3415.890158730159,3416.7609070294784
n1.wav,3419.6634013605444,3419.953650793651
n1.wav,3424.3073922902495,3425.178140589569
n1.wav,3435.0466213151926,3435.336870748299
n1.wav,3442.5931065759632,3442.88335600907
n1.wav,3446.366349206349,3446.6565986394553
n1.wav,3448.688344671202,3449.5590929705213
n1.wav,3455.6543310657594,3455.9445804988663
n1.wav,3461.1690702947844,3462.039818594104
n1.wav,3462.910566893424,3463.2008163265305
n1.wav,3464.361814058957,3464.6520634920635
n1.wav,3469.8765532879816,3470.7473015873015
n1.wav,3471.618049886621,3473.069297052154
n1.wav,3482.0670294784577,3482.357278911564
n1.wav,3483.5182766439907,3483.8085260770977
n1.wav,3492.2257596371883,3494.257505668934
n1.wav,3495.7087528344673,3496.2892517006803
n1.wav,3501.5137414965984,3502.384489795918
n1.wav,3505.867482993197,3506.738231292517
n1.wav,3507.6089795918365,3507.8992290249435
n1.wav,3508.769977324263,3509.0602267573695
n1.wav,3509.350476190476,3509.6407256235825
n1.wav,3520.960453514739,3521.2507029478456
n1.wav,3524.1531972789116,3524.443446712018
n1.wav,3527.3459410430837,3527.63619047619
n1.wav,3538.3754195011334,3541.2779138321994
n1.wav,3541.8584126984124,3543.019410430839
n1.wav,3547.082902494331,3547.6634013605444
n1.wav,3549.9853968253965,3550.8561451247165
n1.wav,3557.241632653061,3557.5318820861676
n1.wav,3558.692879818594,3559.5636281179136
n1.wav,3567.400362811791,3567.9808616780047
n1.wav,3569.7223582766437,3570.3028571428567
n1.wav,3589.459319727891,3589.7495691609975
n1.wav,3598.7473015873015,3599.618049886621
BUK1_20181011_001004.wav,366.08058642403626,366.3708358571428
BUK1_20181011_001004.wav,367.7640331360544,367.8220830226757
BUK1_20181011_001004.wav,395.2216295079365,395.2796793945578
BUK1_20181011_001004.wav,470.3381827959183,470.3962326825397
BUK1_20181011_001004.wav,521.2479333628118,521.480132909297
BUK1_20181011_001004.wav,600.0796793945578,600.1957791678004
BUK1_20181011_001004.wav,639.6116521836734,639.7858018435375
BUK1_20181011_001004.wav,660.7418109138322,660.8579106870748
BUK1_20181011_001004.wav,666.8950988956916,667.0692485555555
BUK1_20181011_001004.wav,679.1436249727891,679.317774632653
BUK1_20181011_001004.wav,682.6846680566894,682.8007678299319
BUK1_20181011_001004.wav,686.864259893424,686.9223097800453
BUK1_20181011_001004.wav,847.1399968548753,847.2560966281179
BUK1_20181011_001004.wav,891.9545093265306,892.0125592131519
BUK1_20181011_001004.wav,943.5028086462585,943.6769583061225
BUK1_20181011_001004.wav,1030.8678880113378,1031.0420376712018
BUK1_20181011_001004.wav,1034.8152803015873,1035.0474798480725
BUK1_20181011_001004.wav,1036.3245773537415,1036.614826786848
BUK1_20181011_001004.wav,1130.5975932267575,1130.6556431133786
BUK1_20181011_001004.wav,1141.1046227052154,1141.2207224784581
BUK1_20181011_001004.wav,1207.7458925464853,1207.8039424331066
BUK1_20181011_001004.wav,1213.8991805283447,1214.0733301882085
BUK1_20181011_001004.wav,1228.4116521836734,1228.6438517301588
BUK1_20181011_001004.wav,1276.1286589863946,1276.186708873016
BUK1_20181011_001004.wav,1277.69600592517,1277.7540558117914
BUK1_20181011_001004.wav,1316.8216295079364,1316.8796793945578
BUK1_20181011_001004.wav,1385.9009945873015,1386.0751442471656
BUK1_20181011_001004.wav,1386.365393680272,1386.4234435668934
BUK1_20181011_001004.wav,1386.4814934535148,1386.539543340136
BUK1_20181011_001004.wav,1393.7957791678004,1393.8538290544218
BUK1_20181011_001004.wav,1407.6116521836734,1407.7858018435372
BUK1_20181011_001004.wav,1409.411198668934,1409.585348328798
BUK1_20181011_001004.wav,1409.6433982154194,1409.933647648526
BUK1_20181011_001004.wav,1415.274237217687,1415.3903369909297
BUK1_20181011_001004.wav,1415.5644866507935,1415.6225365374148
BUK1_20181011_001004.wav,1488.8814934535146,1488.9975932267573
BUK1_20181011_001004.wav,1503.2198154489795,1503.2778653356008
BUK1_20181011_001004.wav,1780.9304730453514,1780.9885229319727
a1.wav,325.06580498866214,326.0526530612245
a1.wav,328.42108843537414,328.8158276643991
a1.wav,329.210566893424,329.8026757369615
a1.wav,330.1974149659864,330.7895238095238
a1.wav,332.36848072562356,332.960589569161
a1.wav,333.1579591836735,333.7500680272109
a1.wav,334.53954648526076,335.7237641723356
a1.wav,336.11850340136056,337.6974603174603
a1.wav,339.2764172335601,340.85537414965984
a1.wav,341.64485260770977,342.23696145124717
a1.wav,344.8027664399093,345.19750566893424
a1.wav,348.9475283446712,349.53963718820864
a1.wav,350.9212244897959,351.7107029478458
a1.wav,352.89492063492065,353.0922902494331
a1.wav,353.6843990929705,354.2765079365079
a1.wav,356.25020408163266,356.84231292517006
a1.wav,357.63179138321993,357.8291609977324
a1.wav,358.02653061224487,358.2239002267574
a1.wav,359.60548752834467,360.0002267573696
a1.wav,361.77655328798187,362.3686621315193
a1.wav,362.56603174603174,363.5528798185941
a1.wav,366.90816326530614,368.4871201814059
a1.wav,372.6318820861678,373.4213605442177
a1.wav,423.94798185941045,425.5269387755102
a1.wav,554.2119274376417,554.8040362811792
a1.wav,556.9751020408163,557.5672108843537
a1.wav,560.1330158730159,560.9224943310658
a1.wav,563.2909297052154,563.488299319728
a1.wav,563.6856689342403,564.2777777777778
a1.wav,567.2383219954648,567.8304308390022
a1.wav,570.7909750566894,571.3830839002268
a1.wav,573.9488888888889,574.1462585034013
a1.wav,574.9357369614513,575.5278458049886
a1.wav,1904.4174603174604,1905.4043083900226
a1.wav,1907.9701133786848,1909.3517006802722
a1.wav,1911.3253968253969,1912.5096145124717
a1.wav,1915.2727891156462,1916.2596371882087
a1.wav,1918.8254421768706,1919.6149206349207
a1.wav,1922.3780952380953,1922.9702040816326
a1.wav,1925.7333786848073,1926.1281179138323
a1.wav,1929.0886621315192,1929.6807709750567
a1.wav,1932.246575963719,1932.4439455782313
a1.wav,1932.6413151927438,1933.4307936507937
a1.wav,1936.7860770975058,1937.378185941043
a1.wav,2271.1302040816327,2271.5249433106574
a1.wav,2277.4460317460316,2278.235510204082
a1.wav,2284.1565986394558,2285.143446712018
a1.wav,2331.3279365079366,2331.525306122449
a1.wav,2350.0780498866216,2350.6701587301586
a1.wav,2352.4464852607707,2353.6307029478457
a1.wav,2356.196507936508,2357.1833560090704
a1.wav,2357.9728344671203,2358.1702040816326
a1.wav,2360.9333786848074,2362.907074829932
a1.wav,2365.4728798185943,2366.0649886621313
a1.wav,2366.2623582766437,2367.841315192744
a1.wav,2370.2097505668935,2370.801859410431
a1.wav,2371.393968253968,2372.3808163265307
a1.wav,2374.157142857143,2374.7492517006804
a1.wav,2375.5387301587302,2376.32820861678
a1.wav,2378.3019047619046,2378.6966439909297
a1.wav,2379.4861224489796,2380.472970521542
a1.wav,2382.4466666666667,2382.8414058956914
a1.wav,2383.433514739229,2384.8151020408163
a1.wav,2387.7756462585035,2387.973015873016
a1.wav,2450.341814058957,2450.9339229024945
a1.wav,2454.091836734694,2455.4734240362814
a1.wav,2459.0260770975055,2460.2102947845806
a1.wav,2462.973469387755,2463.1708390022677
a1.wav,2463.36820861678,2464.3550566893423
a1.wav,2464.552426303855,2465.341904761905
a1.wav,2467.512970521542,2467.7103401360546
a1.wav,2467.907709750567,2468.697188208617
a1.wav,2470.078775510204,2470.6708843537417
a1.wav,2471.657732426304,2473.0393197278913
a1.wav,2473.2366893424037,2473.6314285714284
a1.wav,2474.4209070294783,2475.013015873016
a1.wav,2475.6051247165533,2476.7893424036283
a1.wav,2481.3288435374147,2481.9209523809523
a1.wav,2482.51306122449,2482.907800453515
a1.wav,2485.473605442177,2486.0657142857144
a1.wav,2486.8551927437643,2487.249931972789
a1.wav,2489.8157369614514,2490.6052154195013
a1.wav,2494.9473469387754,2495.539455782313
a1.wav,2548.434512471655,2548.8292517006803
a1.wav,2559.8819501133785,2560.0793197278913
a1.wav,2562.447755102041,2564.0267120181406
a1.wav,2566.197777777778,2566.7898866213154
a1.wav,2566.9872562358278,2567.97410430839
a1.wav,2569.947800453515,2570.539909297052
a1.wav,2571.1320181405895,2571.5267573696146
a1.wav,2573.1057142857144,2573.697823129252
a1.wav,2573.8951927437643,2574.4873015873018
a1.wav,2575.8688888888887,2577.4478458049884
a1.wav,2579.0268027210886,2579.4215419501134
a1.wav,2580.013650793651,2580.6057596371884
a1.wav,2582.184716553288,2582.579455782313
a1.wav,2586.1321088435375,2586.9215873015874
a1.wav,2588.3031746031747,2588.895283446712
a1.wav,2589.290022675737,2589.8821315192745
a1.wav,2590.6716099773244,2591.066349206349
a1.wav,2594.2242630385485,2595.211111111111
a1.wav,2601.1321995464855,2601.329569160998
a1.wav,2601.52693877551,2601.7243083900225
a1.wav,2602.31641723356,2602.9085260770976
a1.wav,2603.3032653061223,2603.89537414966
a1.wav,2606.855918367347,2607.4480272108844
a1.wav,2608.2375056689343,2608.4348752834467
a1.wav,2609.2243537414965,2610.0138321995464
a1.wav,2611.592789115646,2612.382267573696
a1.wav,2613.9612244897958,2614.5533333333333
a1.wav,2616.132290249433,2617.316507936508
a1.wav,2618.6980952380954,2620.67179138322
a1.wav,2620.8691609977323,2621.4612698412698
a1.wav,2621.856009070295,2622.448117913832
a1.wav,2623.0402267573695,2623.632335600907
a1.wav,2624.027074829932,2624.6191836734693
a1.wav,2628.9613151927438,2629.7507936507936
a1.wav,2632.5139682539684,2632.7113378684808
a1.wav,2642.7771882086167,2642.974557823129
a1.wav,2651.658820861678,2652.053560090703
a1.wav,2654.22462585034,2654.4219954648524
a1.wav,2668.6326077097506,2668.829977324263
a1.wav,2669.8168253968256,2670.4089342403627
a1.wav,3072.0560997732427,3072.6482086167803
a1.wav,3072.8455782312926,3073.43768707483
a1.wav,3074.819274376417,3076.003492063492
a1.wav,3088.63514739229,3090.2141043083902
a1.wav,3092.385170068027,3093.174648526077
a1.wav,3103.8326077097504,3104.2273469387756
a1.wav,3107.78,3108.174739229025
a1.wav,3165.4119274376417,3165.806666666667
a1.wav,3413.308163265306,3413.9002721088436
a1.wav,3414.887120181406,3415.4792290249434
a1.wav,3416.663446712018,3417.058185941043
a1.wav,3486.7296598639455,3486.927029478458
a1.wav,3489.295464852608,3489.6902040816326
BUK5_20180921_015906a.wav,489.3645145714286,489.45739439002267
BUK5_20180921_015906a.wav,507.3831993786848,507.4760791972789
BUK5_20180921_015906a.wav,555.8664646848072,555.9593445034013
BUK5_20180921_015906a.wav,585.1236075419502,585.4022469977324
BUK5_20180921_015906a.wav,593.3899113968254,593.5756710340136
BUK5_20180921_015906a.wav,615.309548585034,615.4024284036282
BUK5_20180921_015906a.wav,828.190092802721,828.3758524399093
BUK5_20180921_015906a.wav,843.7010225079366,843.7939023265305
BUK5_20180921_015906a.wav,1017.6649227346938,1017.8506823718822
BUK5_20180921_015906a.wav,1120.204242462585,1120.4828819183674
BUK5_20180921_015906a.wav,1121.2259204671202,1121.3188002857144
BUK5_20180921_015906a.wav,1126.1485508526077,1126.42719030839
BUK5_20180921_015906a.wav,1348.8743558412698,1349.060115478458
BUK5_20180921_015906a.wav,1500.0827005124715,1500.454219786848
BUK5_20180921_015906a.wav,1502.218936340136,1502.4975757959182
BUK5_20180921_015906a.wav,1508.1632447301586,1508.5347640045352
BUK5_20180921_015906a.wav,1722.9013853197278,1722.994265138322
BUK4_20171022_004304a.wav,680.8900278866214,681.1222274331067
BUK4_20171022_004304a.wav,686.4047671156463,686.6369666621316
BUK4_20171022_004304a.wav,795.0741548707483,795.3063544172336
BUK4_20171022_004304a.wav,921.6809575918368,922.0292569115647
BUK4_20171022_004304a.wav,1071.7399145079366,1072.0882138276645
BUK4_20171022_004304a.wav,1186.1562410385488,1186.5045403582767
BUK4_20171022_004304a.wav,1297.089574371882,1297.3798238049887
BUK4_20171022_004304a.wav,1300.8628170022675,1301.2111163219956
